[SITES] 134 rows written → ottawa_sites.tsv
[SITES] No errors.

[TRAILS] 51 rows written → ottawa_trails.tsv
[TRAILS] No errors.

[ACCESS POINTS] 6 rows written → ottawa_access_points.tsv
[ACCESS POINTS] No errors.

[SITE NETWORKS] 1 rows written → ottawa_site_networks.tsv
[SITE NETWORKS] No errors.

=== TSV GENERATION SUMMARY ===
  Sites:          134 rows
  Trails:         51 rows
  Access Points:  6 rows
  Site Networks:  1 rows
  TOTAL:          192 rows

  Validation errors:  0
  Warnings:           108

Warnings (non-fatal):
  [WARN] OH-OTT-T-077: use_type blank (required)
  [WARN] OH-OTT-T-077: surface blank (required)
  [WARN] OH-OTT-T-078: use_type blank (required)
  [WARN] OH-OTT-T-078: surface blank (required)
  [WARN] OH-OTT-T-079: use_type blank (required)
  [WARN] OH-OTT-T-079: surface blank (required)
  [WARN] OH-OTT-T-080: use_type blank (required)
  [WARN] OH-OTT-T-080: surface blank (required)
  [WARN] OH-OTT-T-081: use_type blank (required)
  [WARN] OH-OTT-T-081: surface blank (required)
  [WARN] OH-OTT-T-082: use_type blank (required)
  [WARN] OH-OTT-T-082: surface blank (required)
  [WARN] OH-OTT-T-083: use_type blank (required)
  [WARN] OH-OTT-T-083: surface blank (required)
  [WARN] OH-OTT-T-085: use_type blank (required)
  [WARN] OH-OTT-T-085: surface blank (required)
  [WARN] OH-OTT-T-086: use_type blank (required)
  [WARN] OH-OTT-T-086: surface blank (required)
  [WARN] OH-OTT-T-087: use_type blank (required)
  [WARN] OH-OTT-T-087: surface blank (required)
  [WARN] OH-OTT-T-088: use_type blank (required)
  [WARN] OH-OTT-T-088: surface blank (required)
  [WARN] OH-OTT-T-089: use_type blank (required)
  [WARN] OH-OTT-T-089: surface blank (required)
  [WARN] OH-OTT-T-090: use_type blank (required)
  [WARN] OH-OTT-T-090: surface blank (required)
  [WARN] OH-OTT-T-091: use_type blank (required)
  [WARN] OH-OTT-T-091: surface blank (required)
  [WARN] OH-OTT-T-092: use_type blank (required)
  [WARN] OH-OTT-T-092: surface blank (required)
  [WARN] OH-OTT-T-093: use_type blank (required)
  [WARN] OH-OTT-T-093: surface blank (required)
  [WARN] OH-OTT-T-094: use_type blank (required)
  [WARN] OH-OTT-T-094: surface blank (required)
  [WARN] OH-OTT-T-095: use_type blank (required)
  [WARN] OH-OTT-T-095: surface blank (required)
  [WARN] OH-OTT-T-096: use_type blank (required)
  [WARN] OH-OTT-T-096: surface blank (required)
  [WARN] OH-OTT-T-097: use_type blank (required)
  [WARN] OH-OTT-T-097: surface blank (required)
  [WARN] OH-OTT-T-098: use_type blank (required)
  [WARN] OH-OTT-T-098: surface blank (required)
  [WARN] OH-OTT-T-099: use_type blank (required)
  [WARN] OH-OTT-T-099: surface blank (required)
  [WARN] OH-OTT-T-100: use_type blank (required)
  [WARN] OH-OTT-T-100: surface blank (required)
  [WARN] OH-OTT-T-101: use_type blank (required)
  [WARN] OH-OTT-T-101: surface blank (required)
  [WARN] OH-OTT-T-102: use_type blank (required)
  [WARN] OH-OTT-T-102: surface blank (required)
  [WARN] OH-OTT-T-103: use_type blank (required)
  [WARN] OH-OTT-T-103: surface blank (required)
  [WARN] OH-OTT-T-104: use_type blank (required)
  [WARN] OH-OTT-T-104: surface blank (required)
  [WARN] OH-OTT-T-105: use_type blank (required)
  [WARN] OH-OTT-T-105: surface blank (required)
  [WARN] OH-OTT-T-106: use_type blank (required)
  [WARN] OH-OTT-T-106: surface blank (required)
  [WARN] OH-OTT-T-107: use_type blank (required)
  [WARN] OH-OTT-T-107: surface blank (required)
  [WARN] OH-OTT-T-108: use_type blank (required)
  [WARN] OH-OTT-T-108: surface blank (required)
  [WARN] OH-OTT-T-109: use_type blank (required)
  [WARN] OH-OTT-T-109: surface blank (required)
  [WARN] OH-OTT-T-110: use_type blank (required)
  [WARN] OH-OTT-T-110: surface blank (required)
  [WARN] OH-OTT-T-111: use_type blank (required)
  [WARN] OH-OTT-T-111: surface blank (required)
  [WARN] OH-OTT-T-112: use_type blank (required)
  [WARN] OH-OTT-T-112: surface blank (required)
  [WARN] OH-OTT-T-113: use_type blank (required)
  [WARN] OH-OTT-T-113: surface blank (required)
  [WARN] OH-OTT-T-114: use_type blank (required)
  [WARN] OH-OTT-T-114: surface blank (required)
  [WARN] OH-OTT-T-115: use_type blank (required)
  [WARN] OH-OTT-T-115: surface blank (required)
  [WARN] OH-OTT-T-116: use_type blank (required)
  [WARN] OH-OTT-T-116: surface blank (required)
  [WARN] OH-OTT-T-117: use_type blank (required)
  [WARN] OH-OTT-T-117: surface blank (required)
  [WARN] OH-OTT-T-118: use_type blank (required)
  [WARN] OH-OTT-T-118: surface blank (required)
  [WARN] OH-OTT-T-119: use_type blank (required)
  [WARN] OH-OTT-T-119: surface blank (required)
  [WARN] OH-OTT-T-120: use_type blank (required)
  [WARN] OH-OTT-T-120: surface blank (required)
  [WARN] OH-OTT-T-121: use_type blank (required)
  [WARN] OH-OTT-T-121: surface blank (required)
  [WARN] OH-OTT-T-122: use_type blank (required)
  [WARN] OH-OTT-T-122: surface blank (required)
  [WARN] OH-OTT-T-123: use_type blank (required)
  [WARN] OH-OTT-T-123: surface blank (required)
  [WARN] OH-OTT-T-126: use_type blank (required)
  [WARN] OH-OTT-T-126: surface blank (required)
  [WARN] OH-OTT-T-127: use_type blank (required)
  [WARN] OH-OTT-T-127: surface blank (required)
  [WARN] OH-OTT-T-128: use_type blank (required)
  [WARN] OH-OTT-T-128: surface blank (required)
  [WARN] OH-OTT-T-129: use_type blank (required)
  [WARN] OH-OTT-T-129: surface blank (required)
  [WARN] OH-OTT-T-130: use_type blank (required)
  [WARN] OH-OTT-T-130: surface blank (required)
  [WARN] OH-OTT-AP-001: ap_type blank (required)
  [WARN] OH-OTT-AP-002: ap_type blank (required)
  [WARN] OH-OTT-AP-003: ap_type blank (required)
  [WARN] OH-OTT-AP-004: ap_type blank (required)
  [WARN] OH-OTT-AP-005: ap_type blank (required)
  [WARN] OH-OTT-AP-009: ap_type blank (required)
